Expense Type,Sub-type,Purpose,Notes,Date of Sale,Location at Point of Sale,Country of Activity,City of Activity,Amount (USD),Code,
Travel,Airfare,Rockefeller Mtng in NYC,,4/3/14,Online,USA,New York,668,RNI,
Travel,Ground Transportation,Train from NYC to DC,,4/3/14,Online,USA,"Washington, D.C.",205,RNI,
Travel,Conference,State of the Map Conference,Networking for RNI,4/4/14,Online,USA,"Washington, D.C.",125,RNI,
Travel,Hotel,State of the Map Conference,Cheap rate via Hotwire,4/4/14,Online,USA,"Washington, D.C.",499.04,RNI,
Travel,Ground Transportation,Rockefeller Mtng and State of the Map conference,Gas to drive roundtrip to airport,4/6/14,"Athens, GA",USA,"Washington, D.C.",28.85,RNI,
Travel,Ground Transportation,Rockefeller Mtng in NYC,Airport Parking: was about 1/2 the cost of a round-trip shuttle.,4/9/14,Online,USA,New York,25.3,RNI,
Travel,Ground Transportation,Rockefeller Mtng in NYC,Bus to hotel,4/10/14,New York,USA,New York,16,RNI,
Travel,Incidentals,Rockefeller Mtng and State of the Map conference,Umbrella for getting around in pouring rain.,4/15/14,"Washington, D.C.",USA,"Washington, D.C.",12.47,RNI,
Travel,Ground Transportation,Rockefeller Mtng and State of the Map conference,Metro fare to meet w/ USAID's DHS program. ,4/15/14,"Washington, D.C.",USA,"Washington, D.C.",11,RNI,
Travel,Ground Transportation,Rockefeller Mtng and State of the Map conference,Taxi to airport,4/16/14,"Washington, D.C.",USA,"Washington, D.C.",79.69,RNI,
Travel,Airfare,"World Economic Forum conference attendance: ""Role of Big Data in Improving Security and Resilience to Catastrophic Events"" confernece. Also met with Dept. of Health and Human Services regarding uses of Ushahidi. Spent 1 afternoon workin with Rob on RNI website. ",United,5/16/14,Online,USA,"Washington, D.C.",660,RNI,
Travel,Ground Transportation,"World Economic Forum conference attendance: ""Role of Big Data in Improving Security and Resilience to Catastrophic Events"" confernece. Also met with Dept. of Health and Human Services regarding uses of Ushahidi. Spent 1 afternoon workin with Rob on RNI website. ",Airport Parking: was about 1/2 the cost of a round-trip shuttle.,5/20/14,Online,USA,"Washington, D.C.",25,RNI,
Travel,Ground Transportation,"World Economic Forum conference attendance: ""Role of Big Data in Improving Security and Resilience to Catastrophic Events"" confernece. Also met with Dept. of Health and Human Services regarding uses of Ushahidi. Spent 1 afternoon workin with Rob on RNI website. ",Taxi to from,5/20/14,"Washington, D.C.",USA,"Washington, D.C.",75,RNI,
Travel,Hotel,"World Economic Forum conference attendance: ""Role of Big Data in Improving Security and Resilience to Catastrophic Events"" confernece. Also met with Dept. of Health and Human Services regarding uses of Ushahidi. Spent 1 afternoon workin with Rob on RNI website. ",Cheapest available via Hotwire,5/23/14,"Washington, D.C.",USA,"Washington, D.C.",855.32,RNI,
Travel,Ground Transportation,"World Economic Forum conference attendance: ""Role of Big Data in Improving Security and Resilience to Catastrophic Events"" confernece. Also met with Dept. of Health and Human Services regarding uses of Ushahidi. Spent 1 afternoon workin with Rob on RNI website. ",Taxi to airport,5/23/14,"Washington, D.C.",USA,"Washington, D.C.",75,RNI,
Travel,Meals,"World Economic Forum conference attendance: ""Role of Big Data in Improving Security and Resilience to Catastrophic Events"" confernece. Also met with Dept. of Health and Human Services regarding uses of Ushahidi. Spent 1 afternoon workin with Rob on RNI website. ",Lost all receipts but this one!,5/23/14,"Chantilly, VA",USA,"Washington, D.C.",8.36,RNI,
Travel,Ground Transportation,"World Economic Forum conference attendance: ""Role of Big Data in Improving Security and Resilience to Catastrophic Events"" confernece. Also met with Dept. of Health and Human Services regarding uses of Ushahidi. Spent 1 afternoon workin with Rob on RNI website. ",Gas to drive roundtrip to airport,5/24/14,"Athens, GA",USA,"Washington, D.C.",22.85,RNI,
Travel,Ground Transportation,Attending KNOW4DRR workshop,Airport Shuttle,5/25/14,"Athens, GA",Austria,Salzburg,72,RNI,
Travel,Hotel,Attending KNOW4DRR workshop,2 nights at Wolf Hotel,6/1/14,"Salzburg, Austria",Austria,Salzburg,204.69,RNI,
Travel,Airfare,RNI Website Work June 10-13,Paid for using Ushahidi frequent flyer points,6/5/14,Online,USA,"Washington, D.C.",0,RNI,
Travel,Hotel,RNI Website Work June 10-13,Paid for on another company card (3 nights Crowne Plaza in Arlington),6/5/14,"Arlington, VA",USA,"Washington, D.C.",300,RNI,
Services,Web services,Two templates for RNI,Paid for on another company card,6/10/14,Online,USA,"Washington, D.C.",20,RNI,
Services,Web services,URL for RNI,Paid for on another company card,6/12/14,Online,USA,"Washington, D.C.",80,RNI,
Travel,Airfare,Rockefeller Mtng in NYC,Arranged by Ushahidi,7/24/14,Online,USA,New York,630.2,RNI,
Travel,Ground Transportation,Rockefeller Mtng in NYC,Gas to drive roundtrip to airport,7/28/14,"Athens, GA",USA,New York,31.62,RNI,
Travel,Ground Transportation,Rockefeller Mtng in NYC,Ground transportation in NY.,7/28/14,New York,USA,New York,13,RNI,
Travel,Food,Rockefeller Mtng in NYC,Snack,7/28/14,New York,USA,New York,7.35,RNI,
Travel,Food,Rockefeller Mtng in NYC,Lunch at airport,7/28/14,New York,USA,New York,12.53,RNI,
Travel,Food,Rockefeller Mtng in NYC,Dinner w/ colleague (excluding drinks),7/28/14,New York,USA,New York,25,RNI,
Travel,Food,Rockefeller Mtng in NYC,Snack,7/29/14,New York,USA,New York,4.36,RNI,
Travel,Food,Rockefeller Mtng in NYC,Coffee w/ colleague,7/29/14,New York,USA,New York,9.85,RNI,
Travel,Food,Rockefeller Mtng in NYC,Breakfast and coffee w/ colleague,7/29/14,New York,USA,New York,11.94,RNI,
Travel,Ground Transportation,Rockefeller Mtng in NYC,Airport Parking: was about 1/2 the cost of a round-trip shuttle.,7/30/14,"Atlanta, GA",USA,New York,35,RNI,
Travel,Ground Transportation,Rockefeller Mtng in NYC,Ground transportation in NY.,7/30/14,New York,USA,New York,13,RNI,
Travel,Hotel,Rockefeller Mtng in NYC,Grand Hyatt reserved by Ushahidi for me and a colleague to share room.,7/30/14,New York,USA,New York,1345.46,RNI,
Travel,Ground Transportation,Rockefeller Mtng in NYC,Taxi with colleague,7/30/14,New York,USA,New York,12.5,RNI,
Travel,Food,Rockefeller Mtng in NYC,Dinner at airport,7/30/14,New York,USA,New York,17.12,RNI,
Travel,Food,Rockefeller Mtng in NYC,Snack on plane,7/30/14,New York,USA,New York,4.49,RNI,
Travel,Airfare,Rockefeller Partner Meeting,Delta RT,10/15/14,Online,USA,"Arlington, VA",812.2,RNI,
Travel,Hotel,Rockefeller Partner Meeting,Via Hotwire (4 nights),10/15/14,Online,USA,"Arlington, VA",699.08,RNI,
Travel,Meals,Rockefeller Partner Meeting,Dinner,10/15/14,"Washington, D.C.",USA,"Arlington, VA",30.2,RNI,
Travel,Meals,Rockefeller Partner Meeting,Lunch at airport,10/15/14,"Atlanta, GA",USA,"Arlington, VA",6.96,RNI,
Travel,Meals,Rockefeller Partner Meeting,Hotel (didn't realize it wasn't included!),10/16/14,"Washington, D.C.",USA,"Arlington, VA",37.85,RNI,
Travel,Meals,Rockefeller Partner Meeting,Lunch,10/16/14,"Washington, D.C.",USA,"Arlington, VA",8.14,RNI,
Travel,Meals,Rockefeller Partner Meeting,Coffee w/ GWU,10/16/14,"Washington, D.C.",USA,"Arlington, VA",11.24,RNI,
Travel,Meals,Rockefeller Partner Meeting,Dinner,10/16/14,"Washington, D.C.",USA,"Arlington, VA",45.7,RNI,
Travel,Meals,Rockefeller Partner Meeting,Dinner,10/18/14,"Washington, D.C.",USA,"Arlington, VA",18.4,RNI,
Travel,Meals,Rockefeller Partner Meeting,Breakfast w/ USAID/OTI,10/18/14,"Washington, D.C.",USA,"Arlington, VA",36.79,RNI,
Travel,Incidentals,Rockefeller Partner Meeting,Toothbrush,10/18/14,"Washington, D.C.",USA,"Arlington, VA",2.83,RNI,
Travel,Ground Transportation,Rockefeller Partner Meeting,Gas to drive roundtrip to airport,10/19/14,"Athens, GA",USA,"Arlington, VA",38.87,RNI,
Travel,Ground Transportation,Rockefeller Partner Meeting,Airport Parking,10/19/14,"Atlanta, GA",USA,"Arlington, VA",36,RNI,
Travel,Ground Transportation,Rockefeller Partner Meeting,,10/19/14,"Washington, D.C.",USA,"Arlington, VA",22.32,RNI,
Travel,Ground Transportation,Rockefeller Partner Meeting,,10/19/14,"Washington, D.C.",USA,"Arlington, VA",25,RNI,
Travel,Airfare,Rockefeller Workshops in VN & IND,RT from ATL to VN via United,11/14/14,Online,"Vietnam, Indonesia","Da Nang, Semarang","1,757.10",RNI/IND/VN,
Travel,Airfare,Rockefeller Workshops in VN & IND,RT from VN to IND via Stellar Travel.,11/14/14,"Bellvue, WA","Vietnam, Indonesia","Da Nang, Semarang",1969.4,RNI/IND/VN,
Travel,Ground Transportation,Rockefeller Workshops in VN & IND,RT airport shuttle in USA,11/14/14,"Athens, GA","Vietnam, Indonesia","Da Nang, Semarang",72,RNI/IND/VN,
Travel,Meals,Rockefeller Workshops in VN & IND,Hong Kong airport,11/19/14,"Hong Kong, China","Vietnam, Indonesia","Da Nang, Semarang",11.18,RNI/IND/VN,
Travel,Hotel,Rockefeller Workshops in VN & IND,Overnight layover in Hong Kong. Includes dinner,11/19/14,"Hong Kong, China","Vietnam, Indonesia","Da Nang, Semarang",282.3,RNI/IND/VN,
Travel,Meals,Rockefeller Workshop in IND,Lunch at BKK Airport ,12/2/14,"Bangkok, THA",Indonesia,Semarang,7.10,RNI/IND/VN,
Travel,Incidentals,Rockefeller Workshop in IND,IND Visa at Airport,12/2/14,"Jakarta, IND",Indonesia,Jakarta,35.55,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Snack at Jakarta Airport,12/2/14,"Jakarta, IND",Indonesia,Jakarta,10.10,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Dinner,12/3/14,"Semarang, IND",Indonesia,Semarang,12.99,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Groceries,12/3/14,"Semarang, IND",Indonesia,Semarang,6.69,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Coffee & breakfast,12/4/14,"Semarang, IND",Indonesia,Semarang,13.16,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Dinner,12/4/14,"Semarang, IND",Indonesia,Semarang,12.13,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Lunch w/ Grobak Hysteria,12/5/14,"Semarang, IND",Indonesia,Semarang,23.39,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Lunch,12/7/14,"Semarang, IND",Indonesia,Semarang,12.17,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Dinner,12/9/14,"Semarang, IND",Indonesia,Semarang,10.11,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Dinner w/ 100RC,12/10/14,"Semarang, IND",Indonesia,Semarang,16.01,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Coffee w/ Semarang Partners,12/12/14,"Semarang, IND",Indonesia,Semarang,12.25,RNI/IND,
Travel,Meals,Rockefeller Workshop in IND,Lunch,12/12/14,"Semarang, IND",Indonesia,Semarang,10.76,RNI/IND,
Travel,Hotel,Rockefeller Workshop in IND,"Novotel: includes 1 laundry, several bkfst buffets, and some business charges for printing, etc. ",12/13/14,"Semarang, IND",Indonesia,Semarang,734.80,RNI/IND,
Travel,Incidentals,Rockefeller Workshop in IND,IND exit tax: domestic,12/13/14,"Semarang, IND",Indonesia,Semarang,2.39,RNI/IND,
Travel,Incidentals,Rockefeller Workshop in IND,IND exit tax: Intl,12/13/14,"Jakarta, IND",Indonesia,Semarang,11.93,RNI/IND,
Travel,Incidentals,Rockefeller Workshop in IND,VN Visa fee,12/13/14,"Hanoi, VN",Indonesia,Semarang,44.79,RNI/IND,
Travel,Meals,Rockefeller Workshops in VN & IND,Breakfast,12/14/14,"Hanoi, VN",Indonesia,Semarang,8.43,RNI/IND,
Travel,Meals,Rockefeller Workshops in VN & IND,Lunch,12/14/14,"Hanoi, VN",Indonesia,Semarang,8.43,RNI/IND,
Travel,Meals,Rockefeller Workshops in VN & IND,Dinner at airport,12/14/14,"Hanoi, VN",Indonesia,Semarang,9.00,RNI/IND,
Travel,Ground Transportation,Rockefeller Workshops in VN & IND,Taxi to airport,12/14/14,"Hanoi, VN",Indonesia,Semarang,18.28,RNI/IND,
Travel,Hotel,Rockefeller Workshops in VN & IND,"1 night layover in Hanoi, via Stellar Travel. Incl. room service for dinner. ",12/14/14,"Hanoi, VN",Indonesia,Semarang,157.29,RNI/IND,
Travel,Airfare,Consulting on SoW for RNI Indonesia project,Best price for availability on Delta,1/21/15,Online,Indonesia,Semarang,784.20,RNI/IND,
Travel,Hotel,Consulting on SoW for RNI Indonesia project,Best price on Hotwire,1/21/15,Online,Indonesia,Semarang,427.74,RNI/IND,
Travel,Ground Transportation,Consulting on SoW for RNI Indonesia project,RT to ATL airport,1/21/15,"Athens, GA",Indonesia,Semarang,72.00,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Lunch at airport,1/21/15,"Atlanta, GA",Indonesia,Semarang,8.71,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Lunch,1/22/15,"Washington, D.C.",Indonesia,Semarang,17.57,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Breakfast,1/22/15,"Washington, D.C.",Indonesia,Semarang,28.00,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Dinner,1/22/15,"Washington, D.C.",Indonesia,Semarang,26.08,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Breakfast,1/23/15,"Washington, D.C.",Indonesia,Semarang,7.79,RNI/IND,
Travel,Ground Transportation,Consulting on SoW for RNI Indonesia project,Metro pass,1/23/15,"Washington, D.C.",Indonesia,Semarang,20.00,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Lunch,1/23/15,"Washington, D.C.",Indonesia,Semarang,13.77,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Dinner w/ USAID,1/23/15,"Washington, D.C.",Indonesia,Semarang,18.97,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Breakfast,1/24/15,"Washington, D.C.",Indonesia,Semarang,8.88,RNI/IND,
Travel,Meal,Consulting on SoW for RNI Indonesia project,Snack,1/24/15,"Washington, D.C.",Indonesia,Semarang,5.55,RNI/IND,
Travel,Meals,Consulting on SoW for RNI Indonesia project,Lunch at airport,1/24/15,"Washington, D.C.",Indonesia,Semarang,11.14,RNI/IND,
Travel,Airfare,SoW & IND project launch,Through Stellar travel,2/17/15,"Bellvue, WA",Indonesia,Semarang,3059.70,RNI/IND,
Travel,Ground Transportation,SoW & IND project launch,Airport Shuttle,2/18/15,"Athens, GA",Indonesia,Semarang,72.00,RNI/IND,
Travel,Visa,SoW & IND project launch,At airport,2/19/15,"Jakarta, IND",Indonesia,Semarang,35.00,RNI/IND,
Travel,Incidentals,SoW & IND project launch,Airport tax,2/20/15,"Jakarta, IND",Indonesia,Semarang,3.12,RNI/IND,
Travel,Meals,SoW & IND project launch,Airport breakfast,2/20/15,"Jakarta, IND",Indonesia,Semarang,5.97,RNI/IND,
Travel,Meals,SoW & IND project launch,snack,2/20/15,"Semarang, IND",Indonesia,Semarang,0.30,RNI/IND,
Travel ,Hotel,SoW & IND project launch,Layover hotel in JKT,2/20/15,"Jakarta, IND",Indonesia,Semarang,235.71,RNI/IND,
Contractor,Project Design,Consulting on SoW for RNI Indonesia project,Implemented by Ground Truth Initiative,2/21/15,"Washington, D.C.",Indonesia,Semarang,3900.00,RNI/IND,
Travel,Meals,SoW & IND project launch,Coffee & breakfast,2/22/15,"Semarang, IND",Indonesia,Semarang,4.13,RNI/IND,
Travel,Meals,SoW & IND project launch,Coffee w/ Semarang Partners,2/22/15,"Semarang, IND",Indonesia,Semarang,11.93,RNI/IND,
Travel,Meals,SoW & IND project launch,Dinner,2/22/15,"Semarang, IND",Indonesia,Semarang,18.82,RNI/IND,
Travel,Meals,SoW & IND project launch,Meal,2/23/15,"Semarang, IND",Indonesia,Semarang,15.61,RNI/IND,
Travel,Meals,SoW & IND project launch,Coffee & breakfast,2/23/15,"Semarang, IND",Indonesia,Semarang,4.13,RNI/IND,
Travel,Meals,SoW & IND project launch,Meal,2/24/15,"Semarang, IND",Indonesia,Semarang,6.79,RNI/IND,
Travel,Meals,SoW & IND project launch,Coffee w/ Semarang Partners,2/24/15,"Semarang, IND",Indonesia,Semarang,12.36,RNI/IND,
Travel,Ground Transportation,SoW & IND project launch,Taxi from airport in JKT,2/25/15,"Jakarta, IND",Indonesia,Semarang,11.98,RNI/IND,
Travel,Meals,SoW & IND project launch,Dinner,2/25/15,"Jakarta, IND",Indonesia,Semarang,11.62,RNI/IND,
Travel,Meals,SoW & IND project launch,snack,2/25/15,"Jakarta, IND",Indonesia,Semarang,3.90,RNI/IND,
Travel,Incidentals,SoW & IND project launch,Airport tax,2/25/15,"Semarang, IND",Indonesia,Semarang,2.34,RNI/IND,
Travel ,Hotel,SoW & IND project launch,Novotel incl. some meals,2/25/15,"Semarang, IND",Indonesia,Semarang,305.10,RNI/IND,
Travel,Meals,SoW & IND project launch,Dinner,2/26/15,"Jakarta, IND",Indonesia,Semarang,14.02,RNI/IND,
Travel,Meals,SoW & IND project launch,Lunch,2/26/15,"Jakarta, IND",Indonesia,Semarang,7.06,RNI/IND,
Travel,Ground Transportation,SoW & IND project launch,Taxis (multiple),2/27/15,"Jakarta, IND",Indonesia,Semarang,7.02,RNI/IND,
Travel,Meals,SoW & IND project launch,Lunch,2/27/15,"Jakarta, IND",Indonesia,Semarang,7.21,RNI/IND,
Travel,Ground Transportation,SoW & IND project launch,Taxi to airport in JKT,2/28/15,"Jakarta, IND",Indonesia,Semarang,11.98,RNI/IND,
Travel,Hotel,SoW & IND project launch,Via Stellar travel,2/28/15,"Jakarta, IND",Indonesia,Semarang,217.45,RNI/IND,
Travel,Incidentals,SoW & IND project launch,Airport tax,2/28/15,"Jakarta, IND",Indonesia,Semarang,11.70,RNI/IND,
Travel,Meals,SoW & IND project launch,Airport lunch,2/28/15,"Chicago, USA",Indonesia,Semarang,12.54,RNI/IND,
Contractor,RNI Implementation,First Payment to Hysteria,"Initial deposit, 1st OSM training",3/2/15,"Semarang, IND",Indonesia,Semarang,2000.00,RNI/IND,
Contractor,RNI Implementation,Second Payment to Hysteria,First community mapping activities,3/26/15,"Semarang, IND",Indonesia,Semarang,2242.78,RNI/IND,
Contractor,RNI Implementation,Third Payment to Hysteria,Ushahidi Training,5/1/15,"Semarang, IND",Indonesia,Semarang,"2,111.00",RNI/IND,
Operational,RNI Implementation,PetaSMG.com,Hosting by Ushahidi: Internal transfer.,5/6/15,Ushahidi,Indonesia,Semarang,600.00,RNI/IND,
Operational,RNI Implementation,Solutions Team for PetaSMG.com,White Lable v2 Deployment,5/7/15,Ushahidi,Indonesia,Semarang,6600.00,RNI/IND,
Contractor,RNI Implementation,Fourth Payment to Hysteria,Stakeholder meetings,6/1/15,"Semarang, IND",Indonesia,Semarang,"1,891.52",RNI/IND,
Contractor,RNI Implementation,Fifth Payment to Hysteria,Community Ushahidi training,8/5/15,"Semarang, IND",Indonesia,Semarang,"1,619.45",RNI/IND,
Equipment,Supplies,Schwag Bag for taking supplies & shirts for Hysteria launch party.,,8/20/15,"Athens, GA",Indonesia,Semarang,14.98,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Lunch in airport,8/21/15,"Chicago, USA",Indonesia,Semarang,10.50,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Breakfast in airport,8/21/15,"Atlanta, GA",Indonesia,Semarang,7.48,RNI/IND,
Travel,Visa,Final Activity: attending / helping with neighborhood launch party.,Visa fees ,8/22/15,"Jakarta, IND",Indonesia,Semarang,35.00,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Lunch,8/23/15,"Jakarta, IND",Indonesia,Semarang,2.52,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Dinner,8/24/15,"Jakarta, IND",Indonesia,Semarang,11.13,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Lunch,8/24/15,"Jakarta, IND",Indonesia,Semarang,5.81,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Groceries,8/24/15,"Jakarta, IND",Indonesia,Semarang,2.72,RNI/IND,
Contractor,RNI Implementation,Sixth Payment to Hysteria,Launch Ushahidi & PetaSMG.com!,8/25/15,"Semarang, IND",Indonesia,Semarang,"1,781.51",RNI/IND,
Contractor,RNI Implementation,To cover August Launch Party ,Launch party for PetaSMG.com,8/25/15,"Semarang, IND",Indonesia,Semarang,"1,853.74",RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Lunch,8/25/15,"Jakarta, IND",Indonesia,Semarang,4.25,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Dinner,8/25/15,"Jakarta, IND",Indonesia,Semarang,13.68,RNI/IND,
Travel,Incidentals,Final Activity: attending / helping with neighborhood launch party.,Wifi Access,8/26/15,"Jakarta, IND",Indonesia,Semarang,8.16,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Dinner,8/26/15,"Semarang, IND",Indonesia,Semarang,6.52,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Breakfast,8/27/15,"Semarang, IND",Indonesia,Semarang,6.28,RNI/IND,
Travel,Incidentals,Final Activity: attending / helping with neighborhood launch party.,Battery charger for camera,8/28/15,"Semarang, IND",Indonesia,Semarang,24.61,RNI/IND,
Travel,Incidentals,Final Activity: attending / helping with neighborhood launch party.,Presents for volunteers,8/28/15,"Semarang, IND",Indonesia,Semarang,10.91,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Lunch,8/28/15,"Semarang, IND",Indonesia,Semarang,6.08,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Lunch w/ Grobak Hysteria,8/29/15,"Semarang, IND",Indonesia,Semarang,10.99,RNI/IND,
Travel,Lodging,Final Activity: attending / helping with neighborhood launch party.,Hotel,9/1/15,"Semarang, IND",Indonesia,Semarang,433.19,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Lunch,9/2/15,"Jakarta, IND",Indonesia,Semarang,11.92,RNI/IND,
Travel,Meals,Final Activity: attending / helping with neighborhood launch party.,Dinner,9/2/15,"Jakarta, IND",Indonesia,Semarang,9.15,RNI/IND,
Travel,Coffee,Final Activity: attending / helping with neighborhood launch party.,Coffee,9/3/15,"Jakarta, IND",Indonesia,Semarang,5.05,RNI/IND,
Travel,Ground Transportation,Final Activity: attending / helping with neighborhood launch party.,Taxi,9/3/15,"Jakarta, IND",Indonesia,Semarang,10.23,RNI/IND,
Travel,Lodging,Final Activity: attending / helping with neighborhood launch party.,Hotel,9/3/15,"Jakarta, IND",Indonesia,Semarang,169.85,RNI/IND,
Travel,Ground Transportation,Final Activity: attending / helping with neighborhood launch party.,Airport Parking,9/5/15,"Atlanta, GA",Indonesia,Semarang,122.40,RNI/IND,
Contractor,Training,OSM and Ushahidi training,Implemented by HOT Indonesia,10/6/15,"Jakarta, IND",Indonesia,Semarang,4361.5,RNI/IND,
Travel,Hotel,Rockefeller Mtng in NYC,Not sure which card was used to pay this! Shared a room with colleague.,Apr-14,?,USA,New York,?,RNI,
Travel,Meals,Rockefeller Mtng and State of the Map conference,"Mix of DC and NY: see PDF ""NY-DC_Meals_Incidentals.pdf"" for individual reciepts",Multiple,"Washington, D.C. and New York City",USA,"Washington, D.C. and New York City",215.07,RNI,
Travel,Meal,Attending KNOW4DRR workshop,5 meals (values converted from Euros to Dollars using Google).,Multiple,"Salzburg, Austria",Austria,Salzburg,151.29,RNI,
Travel,Ground Transportation,Attending KNOW4DRR workshop,3 trips on local buses (values converted from Euros to Dollars using Google).,Multiple,"Salzburg, Austria",Austria,Salzburg,13.1,RNI,
Travel,Foreign Transaction Fees,Attending KNOW4DRR workshop,For using my credit card,Multiple,Multiple,Multiple,Multiple,28.38,RNI,
Travel,Ground Transportation,Final Activity: attending / helping with neighborhood launch party.,RT airport transportation,Multiple,"Jakarta, IND",Indonesia,Semarang,25.97,RNI/IND,
Travel,Ground Transportation,Final Activity: attending / helping with neighborhood launch party.,Taxis (multiple),Multiple,"Semarang, IND",Indonesia,Semarang,29.68,RNI/IND,
Travel,Incidentals,Rockefeller Workshops in VN & IND,ATM fees for cash,Multiple,Multiple,Indonesia,Semarang,14.63,RNI/IND,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
